bibtex,Authors,Title,Year,Venue,Abbr venue,Abstract,"Notes, e.g. findings, important points, etc. not made in abstract",Links
"@inproceedings{schwartz-2010-reproducible,
    title = ""Reproducible Results in Parsing-Based Machine Translation: The {JHU} Shared Task Submission"",
    author = ""Schwartz, Lane"",
    booktitle = ""Proceedings of the Joint Fifth Workshop on Statistical Machine Translation and {M}etrics{MATR}"",
    month = jul,
    year = ""2010"",
    address = ""Uppsala, Sweden"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/W10-1726"",
    pages = ""177--182"",
}
","Schwartz, Lane",Reproducible Results in Parsing-Based Machine Translation: The {JHU} Shared Task Submission,Proceedings of the Joint Fifth Workshop on Statistical Machine Translation and {M}etrics{MATR},2010,WS,,,
"@inproceedings{fokkens-etal-2013-offspring,
    title = ""Offspring from Reproduction Problems: What Replication Failure Teaches Us"",
    author = ""Fokkens, Antske  and
      van Erp, Marieke  and
      Postma, Marten  and
      Pedersen, Ted  and
      Vossen, Piek  and
      Freire, Nuno"",
    booktitle = ""Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",
    month = aug,
    year = ""2013"",
    address = ""Sofia, Bulgaria"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/P13-1166"",
    pages = ""1691--1701"",
}
","Fokkens, Antske  and
      van Erp, Marieke  and
      Postma, Marten  and
      Pedersen, Ted  and
      Vossen, Piek  and
      Freire, Nuno",Offspring from Reproduction Problems: What Replication Failure Teaches Us,Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),2013,ACL,,,
"@inproceedings{roy-etal-2014-tvd,
    title = ""{TVD}: A Reproducible and Multiply Aligned {TV} Series Dataset"",
    author = ""Roy, Anindya  and
      Guinaudeau, Camille  and
      Bredin, Herv{\'e}  and
      Barras, Claude"",
    booktitle = ""Proceedings of the Ninth International Conference on Language Resources and Evaluation ({LREC}'14)"",
    month = may,
    year = ""2014"",
    address = ""Reykjavik, Iceland"",
    publisher = ""European Language Resources Association (ELRA)"",
    url = ""http://www.lrec-conf.org/proceedings/lrec2014/pdf/751_Paper.pdf"",
    pages = ""418--425"",
}
","Roy, Anindya  and
      Guinaudeau, Camille  and
      Bredin, Herv{\'e}  and
      Barras, Claude",{TVD}: A Reproducible and Multiply Aligned {TV} Series Dataset,Proceedings of the Ninth International Conference on Language Resources and Evaluation ({LREC}'14),2014,LREC,,marginal,
"@inproceedings{borgholt-etal-2015-rating,
    title = ""The Rating Game: Sentiment Rating Reproducibility from Text"",
    author = ""Borgholt, Lasse  and
      Simonsen, Peter  and
      Hovy, Dirk"",
    booktitle = ""Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing"",
    month = sep,
    year = ""2015"",
    address = ""Lisbon, Portugal"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/D15-1301"",
    doi = ""10.18653/v1/D15-1301"",
    pages = ""2527--2532"",
}
","Borgholt, Lasse  and
      Simonsen, Peter  and
      Hovy, Dirk",The Rating Game: Sentiment Rating Reproducibility from Text,Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing,2015,EMNLP,,,
"@inproceedings{neveol-etal-2016-replicability,
    title = ""Replicability of Research in Biomedical Natural Language Processing: a pilot evaluation for a coding task"",
    author = ""N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Cohen, Kevin  and
      Grouin, Cyril  and
      Robert, Aude"",
    booktitle = ""Proceedings of the Seventh International Workshop on Health Text Mining and Information Analysis"",
    month = nov,
    year = ""2016"",
    address = ""Auxtin, TX"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/W16-6110"",
    doi = ""10.18653/v1/W16-6110"",
    pages = ""78--84"",
}
","N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Cohen, Kevin  and
      Grouin, Cyril  and
      Robert, Aude",Replicability of Research in Biomedical Natural Language Processing: a pilot evaluation for a coding task,Proceedings of the Seventh International Workshop on Health Text Mining and Information Analysis,2016,WS,,,
"@inproceedings{fares-etal-2017-word,
    title = ""Word vectors, reuse, and replicability: Towards a community repository of large-text resources"",
    author = ""Fares, Murhaf  and
      Kutuzov, Andrey  and
      Oepen, Stephan  and
      Velldal, Erik"",
    booktitle = ""Proceedings of the 21st Nordic Conference on Computational Linguistics"",
    month = may,
    year = ""2017"",
    address = ""Gothenburg, Sweden"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/W17-0237"",
    pages = ""271--276"",
}
","Fares, Murhaf  and
      Kutuzov, Andrey  and
      Oepen, Stephan  and
      Velldal, Erik","Word vectors, reuse, and replicability: Towards a community repository of large-text resources",Proceedings of the 21st Nordic Conference on Computational Linguistics,2017,WS,,marginal relevance,
"@inproceedings{dakota-kubler-2017-towards,
    title = ""Towards Replicability in Parsing"",
    author = {Dakota, Daniel  and
      K{\""u}bler, Sandra},
    booktitle = ""Proceedings of the International Conference Recent Advances in Natural Language Processing, {RANLP} 2017"",
    month = sep,
    year = ""2017"",
    address = ""Varna, Bulgaria"",
    publisher = ""INCOMA Ltd."",
    url = ""https://doi.org/10.26615/978-954-452-049-6_026"",
    doi = ""10.26615/978-954-452-049-6_026"",
    pages = ""185--194"",
}
","Dakota, Daniel  and
      K{\""u}bler, Sandra},
    booktitle = ""Proceedings of the International Conference Recent Advances in Natural Language Processing, {RANLP",Towards Replicability in Parsing,"Proceedings of the International Conference Recent Advances in Natural Language Processing, {RANLP} 2017",2017,WS,,,
"@article{dror-etal-2017-replicability,
    title = ""Replicability Analysis for Natural Language Processing: Testing Significance with Multiple Datasets"",
    author = ""Dror, Rotem  and
      Baumer, Gili  and
      Bogomolov, Marina  and
      Reichart, Roi"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""5"",
    year = ""2017"",
    url = ""https://www.aclweb.org/anthology/Q17-1033"",
    doi = ""10.1162/tacl_a_00074"",
    pages = ""471--486"",
}
","Dror, Rotem  and
      Baumer, Gili  and
      Bogomolov, Marina  and
      Reichart, Roi",Replicability Analysis for Natural Language Processing: Testing Significance with Multiple Datasets,Transactions of the Association for Computational Linguistics,2017,TACL,,,
"@inproceedings{marrese-taylor-matsuo-2017-replication,
    title = ""Replication issues in syntax-based aspect extraction for opinion mining"",
    author = ""Marrese-Taylor, Edison  and
      Matsuo, Yutaka"",
    booktitle = ""Proceedings of the Student Research Workshop at the 15th Conference of the {E}uropean Chapter of the Association for Computational Linguistics"",
    month = apr,
    year = ""2017"",
    address = ""Valencia, Spain"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/E17-4003"",
    pages = ""23--32"",
}
","Marrese-Taylor, Edison  and
      Matsuo, Yutaka",Replication issues in syntax-based aspect extraction for opinion mining,Proceedings of the Student Research Workshop at the 15th Conference of the {E}uropean Chapter of the Association for Computational Linguistics,2017,EACL,,,
"@inproceedings{horsmann-zesch-2017-lstms,
    title = ""Do {LSTM}s really work so well for {P}o{S} tagging? {--} A replication study"",
    author = ""Horsmann, Tobias  and
      Zesch, Torsten"",
    booktitle = ""Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing"",
    month = sep,
    year = ""2017"",
    address = ""Copenhagen, Denmark"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/D17-1076"",
    doi = ""10.18653/v1/D17-1076"",
    pages = ""727--736"",
}
","Horsmann, Tobias  and
      Zesch, Torsten",Do {LSTM}s really work so well for {P}o{S} tagging? {--} A replication study,Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing,2017,EMNLP,,,
"@inproceedings{morey-etal-2017-much,
    title = ""How much progress have we made on {RST} discourse parsing? A replication study of recent results on the {RST}-{DT}"",
    author = ""Morey, Mathieu  and
      Muller, Philippe  and
      Asher, Nicholas"",
    booktitle = ""Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing"",
    month = sep,
    year = ""2017"",
    address = ""Copenhagen, Denmark"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/D17-1136"",
    doi = ""10.18653/v1/D17-1136"",
    pages = ""1319--1324"",
}
","Morey, Mathieu  and
      Muller, Philippe  and
      Asher, Nicholas",How much progress have we made on {RST} discourse parsing? A replication study of recent results on the {RST}-{DT},Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing,2017,EMNLP,,,
"@inproceedings{htut-etal-2018-grammar,
    title = ""Grammar Induction with Neural Language Models: An Unusual Replication"",
    author = ""Htut, Phu Mon  and
      Cho, Kyunghyun  and
      Bowman, Samuel"",
    booktitle = ""Proceedings of the 2018 {EMNLP} Workshop {B}lackbox{NLP}: Analyzing and Interpreting Neural Networks for {NLP}"",
    month = nov,
    year = ""2018"",
    address = ""Brussels, Belgium"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/W18-5452"",
    doi = ""10.18653/v1/W18-5452"",
    pages = ""371--373"",
}
","Htut, Phu Mon  and
      Cho, Kyunghyun  and
      Bowman, Samuel",Grammar Induction with Neural Language Models: An Unusual Replication,Proceedings of the 2018 {EMNLP} Workshop {B}lackbox{NLP}: Analyzing and Interpreting Neural Networks for {NLP},2018,WS,,,
"@article{crane-2018-questionable,
    title = ""Questionable Answers in Question Answering Research: Reproducibility and Variability of Published Results"",
    author = ""Crane, Matt"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""6"",
    year = ""2018"",
    url = ""https://www.aclweb.org/anthology/Q18-1018"",
    doi = ""10.1162/tacl_a_00018"",
    pages = ""241--252"",
}
","Crane, Matt",Questionable Answers in Question Answering Research: Reproducibility and Variability of Published Results,Transactions of the Association for Computational Linguistics,2018,TACL,,,
"@inproceedings{branco-2018-depleting,
    title = ""We Are Depleting Our Research Subject as We Are Investigating It: In Language Technology, more Replication and Diversity Are Needed"",
    author = ""Branco, Ant{\'o}nio"",
    booktitle = ""Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)"",
    month = may,
    year = ""2018"",
    address = ""Miyazaki, Japan"",
    publisher = ""European Language Resources Association (ELRA)"",
    url = ""https://www.aclweb.org/anthology/L18-1022"",
}
","Branco, Ant{\'o}nio","We Are Depleting Our Research Subject as We Are Investigating It: In Language Technology, more Replication and Diversity Are Needed",Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),2018,LREC,,marginal,
"@inproceedings{cohen-etal-2018-three,
    title = ""Three Dimensions of Reproducibility in Natural Language Processing"",
    author = ""Cohen, K. Bretonnel  and
      Xia, Jingbo  and
      Zweigenbaum, Pierre  and
      Callahan, Tiffany  and
      Hargraves, Orin  and
      Goss, Foster  and
      Ide, Nancy  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Grouin, Cyril  and
      Hunter, Lawrence E."",
    booktitle = ""Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)"",
    month = may,
    year = ""2018"",
    address = ""Miyazaki, Japan"",
    publisher = ""European Language Resources Association (ELRA)"",
    url = ""https://www.aclweb.org/anthology/L18-1025"",
}
","Cohen, K. Bretonnel  and
      Xia, Jingbo  and
      Zweigenbaum, Pierre  and
      Callahan, Tiffany  and
      Hargraves, Orin  and
      Goss, Foster  and
      Ide, Nancy  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Grouin, Cyril  and
      Hunter, Lawrence E.",Three Dimensions of Reproducibility in Natural Language Processing,Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),2018,LREC,LREC,,
"@inproceedings{gartner-etal-2018-preserving,
    title = ""Preserving Workflow Reproducibility: The {R}e{P}lay-{DH} Client as a Tool for Process Documentation"",
    author = {G{\""a}rtner, Markus  and
      Hahn, Uli  and
      Hermann, Sibylle},
    booktitle = ""Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)"",
    month = may,
    year = ""2018"",
    address = ""Miyazaki, Japan"",
    publisher = ""European Language Resources Association (ELRA)"",
    url = ""https://www.aclweb.org/anthology/L18-1089"",
}
","G{\""a}rtner, Markus  and
      Hahn, Uli  and
      Hermann, Sibylle},
    booktitle = ""Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC",Preserving Workflow Reproducibility: The {R}e{P}lay-{DH} Client as a Tool for Process Documentation,Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),2018,LREC,,,
"@inproceedings{horsmann-zesch-2018-deeptc,
    title = ""{D}eep{TC} {--} An Extension of {DKP}ro Text Classification for Fostering Reproducibility of Deep Learning Experiments"",
    author = ""Horsmann, Tobias  and
      Zesch, Torsten"",
    booktitle = ""Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)"",
    month = may,
    year = ""2018"",
    address = ""Miyazaki, Japan"",
    publisher = ""European Language Resources Association (ELRA)"",
    url = ""https://www.aclweb.org/anthology/L18-1403"",
}
","Horsmann, Tobias  and
      Zesch, Torsten",{D}eep{TC} {--} An Extension of {DKP}ro Text Classification for Fostering Reproducibility of Deep Learning Experiments,Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),2018,LREC,,,
"@article{wieling-etal-2018-squib,
    title = ""{S}quib: Reproducibility in Computational Linguistics: Are We Willing to Share?"",
    author = ""Wieling, Martijn  and
      Rawee, Josine  and
      van Noord, Gertjan"",
    journal = ""Computational Linguistics"",
    volume = ""44"",
    number = ""4"",
    month = dec,
    year = ""2018"",
    url = ""https://www.aclweb.org/anthology/J18-4003"",
    doi = ""10.1162/coli_a_00330"",
    pages = ""641--649"",
}
","Wieling, Martijn  and
      Rawee, Josine  and
      van Noord, Gertjan",{S}quib: Reproducibility in Computational Linguistics: Are We Willing to Share?,Computational Linguistics,2018,CL,,,
"@inproceedings{htut-etal-2018-grammar-induction,
    title = ""Grammar Induction with Neural Language Models: An Unusual Replication"",
    author = ""Htut, Phu Mon  and
      Cho, Kyunghyun  and
      Bowman, Samuel"",
    booktitle = ""Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing"",
    month = oct # ""-"" # nov,
    year = ""2018"",
    address = ""Brussels, Belgium"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/D18-1544"",
    doi = ""10.18653/v1/D18-1544"",
    pages = ""4998--5003"",
}
","Htut, Phu Mon  and
      Cho, Kyunghyun  and
      Bowman, Samuel",Grammar Induction with Neural Language Models: An Unusual Replication,Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing,2018,EMNLP,,,
"@inproceedings{moore-rayson-2018-bringing,
    title = ""Bringing replication and reproduction together with generalisability in {NLP}: Three reproduction studies for Target Dependent Sentiment Analysis"",
    author = ""Moore, Andrew  and
      Rayson, Paul"",
    booktitle = ""Proceedings of the 27th International Conference on Computational Linguistics"",
    month = aug,
    year = ""2018"",
    address = ""Santa Fe, New Mexico, USA"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/C18-1097"",
    pages = ""1132--1144"",
}
","Moore, Andrew  and
      Rayson, Paul",Bringing replication and reproduction together with generalisability in {NLP}: Three reproduction studies for Target Dependent Sentiment Analysis,Proceedings of the 27th International Conference on Computational Linguistics,2018,COLING,,,
"@inproceedings{pierrejean-tanguy-2018-etude,
    title = ""Etude de la reproductibilit{\'e} des word embeddings : rep{\'e}rage des zones stables et instables dans le lexique (Reproducibility of word embeddings : identifying stable and unstable zones in the semantic space)"",
    author = ""Pierrejean, B{\'e}n{\'e}dicte  and
      Tanguy, Ludovic"",
    booktitle = ""Actes de la Conf{\'e}rence TALN. Volume 1 - Articles longs, articles courts de TALN"",
    month = ""5"",
    year = ""2018"",
    address = ""Rennes, France"",
    publisher = ""ATALA"",
    url = ""https://www.aclweb.org/anthology/2018.jeptalnrecital-long.3"",
    pages = ""33--46"",
    language = ""French"",
}
","Pierrejean, B{\'e}n{\'e}dicte  and
      Tanguy, Ludovic",Etude de la reproductibilit{\'e} des word embeddings : rep{\'e}rage des zones stables et instables dans le lexique (Reproducibility of word embeddings : identifying stable and unstable zones in the semantic space),"Actes de la Conf{\'e}rence TALN. Volume 1 - Articles longs, articles courts de TALN",2018,WS,Distributional semantic models trained using neural networks techniques yield different modelseven when using the same parameters. We describe a series of experiments where we examine theinstability of word embeddings both from a global and local perspective for several models trainedwith the same parameters. We measured the global variation for models trained on three differentcorpora. This variation is estimated to about 17% for the 25 nearest neighbours of a target word. Wealso identified and described local zones of stability and instability in the semantic space.,,
"@inproceedings{van-miltenburg-etal-2019-task,
    title = ""On task effects in {NLG} corpus elicitation: a replication study using mixed effects modeling"",
    author = ""van Miltenburg, Emiel  and
      van de Kerkhof, Merel  and
      Koolen, Ruud  and
      Goudbeek, Martijn  and
      Krahmer, Emiel"",
    booktitle = ""Proceedings of the 12th International Conference on Natural Language Generation"",
    month = oct # ""{--}"" # nov,
    year = ""2019"",
    address = ""Tokyo, Japan"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/W19-8649"",
    doi = ""10.18653/v1/W19-8649"",
    pages = ""403--408"",
}
","van Miltenburg, Emiel  and
      van de Kerkhof, Merel  and
      Koolen, Ruud  and
      Goudbeek, Martijn  and
      Krahmer, Emiel",On task effects in {NLG} corpus elicitation: a replication study using mixed effects modeling,Proceedings of the 12th International Conference on Natural Language Generation,2019,INLG,"Task effects in NLG corpus elicitation recentlystarted to receive more attention, but are usu-ally  not  modeled  statistically.   We  present  acontrolled replication of the study by Van Mil-tenburg et al. (2018b), contrasting spoken withwritten descriptions.   We collected additionalwritten Dutch descriptions to supplement thespoken data from the DIDEC corpus, and an-alyzed  the  descriptions  using  mixed  effectsmodeling to account for variation between par-ticipants and items.  Our results show that theeffects of modality largely disappear in a con-trolled setting",,
"@inproceedings{fortuna-etal-2019-stop,
    title = ""Stop {P}ropag{H}ate at {S}em{E}val-2019 Tasks 5 and 6: Are abusive language classification results reproducible?"",
    author = ""Fortuna, Paula  and
      Soler-Company, Juan  and
      Nunes, S{\'e}rgio"",
    booktitle = ""Proceedings of the 13th International Workshop on Semantic Evaluation"",
    month = jun,
    year = ""2019"",
    address = ""Minneapolis, Minnesota, USA"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://www.aclweb.org/anthology/S19-2131"",
    doi = ""10.18653/v1/S19-2131"",
    pages = ""745--752"",
}
","Fortuna, Paula  and
      Soler-Company, Juan  and
      Nunes, S{\'e}rgio",Stop {P}ropag{H}ate at {S}em{E}val-2019 Tasks 5 and 6: Are abusive language classification results reproducible?,Proceedings of the 13th International Workshop on Semantic Evaluation,2019,WS,"This paper summarizes the participation of Stop PropagHate team at SemEval 2019. Our approach is based on replicating one of the most relevant works on the literature, using word embeddings and LSTM. After circumventing some of the problems of the original code, we found poor results when applying it to the HatEval contest (F1=0.45). We think this is due mainly to inconsistencies in the data of this contest. Finally, for the OffensEval the classifier performed well (F1=0.74), proving to have a better performance for offense detection than for hate speech.",marginal,
"@inproceedings{mieskes-etal-2019-community,
    title = ""Community Perspective on Replicability in Natural Language Processing"",
    author = {Mieskes, Margot  and
      Fort, Kar{\""e}n  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Grouin, Cyril  and
      Cohen, Kevin},
    booktitle = ""Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP 2019)"",
    month = sep,
    year = ""2019"",
    address = ""Varna, Bulgaria"",
    publisher = ""INCOMA Ltd."",
    url = ""https://www.aclweb.org/anthology/R19-1089"",
    doi = ""10.26615/978-954-452-056-4_089"",
    pages = ""768--775"",
}
","Mieskes, Margot  and
      Fort, Kar{\""e}n  and
      N{\'e}v{\'e}ol, Aur{\'e}lie  and
      Grouin, Cyril  and
      Cohen, Kevin",Community Perspective on Replicability in Natural Language Processing,Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP 2019),2019,WS,"With recent efforts in drawing attention to the task of replicating and/or reproducing results, for example in the context of COLING 2018 and various LREC workshops, the question arises how the NLP community views the topic of replicability in general. Using a survey, in which we involve members of the NLP community, we investigate how our community perceives this topic, its relevance and options for improvement. Based on over two hundred participants, the survey results confirm earlier observations, that successful reproducibility requires more than having access to code and data. Additionally, the results show that the topic has to be tackled from the authors’, reviewers’ and community’s side.",,
